[
 "岩切", "stationNameK" : "イワキリ", "stationNameR" : "iwakiri", "lineCd" 
 "朝日", "stationNameK" : "アサヒ", "stationNameR" : "asahi", "lineCd" 
 "富田", "stationNameK" : "トミダ", "stationNameR" : "tomida", "lineCd" 
 "富田浜", "stationNameK" : "トミダハマ", "stationNameR" : "tomidahama", "lineCd" 
 "四日市", "stationNameK" : "ヨッカイチ", "stationNameR" : "yokkaichi", "lineCd" 
 "南四日市", "stationNameK" : "ミナミヨッカイチ", "stationNameR" : "minamiyokkaichi", "lineCd" 
 "河原田", "stationNameK" : "カワラダ", "stationNameR" : "kawarada", "lineCd" 
 "河曲", "stationNameK" : "カワノ", "stationNameR" : "kawano", "lineCd" 
 "加佐登", "stationNameK" : "カサド", "stationNameR" : "kasado", "lineCd" 
 "井田川", "stationNameK" : "イダガワ", "stationNameR" : "idagawa", "lineCd" 
 "亀山", "stationNameK" : "カメヤマ", "stationNameR" : "kameyama", "lineCd" 
 "亀山", "stationNameK" : "カメヤマ", "stationNameR" : "kameyama", "lineCd" 
 "関", "stationNameK" : "セキ", "stationNameR" : "seki", "lineCd" 
 "加太", "stationNameK" : "カブト", "stationNameR" : "kabuto", "lineCd" 
 "柘植", "stationNameK" : "ツゲ", "stationNameR" : "tsuge", "lineCd" 
 "新堂", "stationNameK" : "シンドウ", "stationNameR" : "shinndou", "lineCd" 
 "佐那具", "stationNameK" : "サナグ", "stationNameR" : "sanagu", "lineCd" 
 "伊賀上野", "stationNameK" : "イガウエノ", "stationNameR" : "igaueno", "lineCd" 
 "島ケ原", "stationNameK" : "シマガハラ", "stationNameR" : "shimagahara", "lineCd" 
 "月ケ瀬口", "stationNameK" : "ツキガセグチ", "stationNameR" : "tsukigaseguchi", "lineCd" 
 "大河原", "stationNameK" : "オオカワラ", "stationNameR" : "ookawara", "lineCd" 
 "笠置", "stationNameK" : "カサギ", "stationNameR" : "kasagi", "lineCd" 
 "加茂", "stationNameK" : "カモ", "stationNameR" : "kamo", "lineCd" 
 "亀山", "stationNameK" : "カメヤマ", "stationNameR" : "kameyama", "lineCd" 
 "下庄", "stationNameK" : "シモノショウ", "stationNameR" : "shimonoshou", "lineCd" 
 "一身田", "stationNameK" : "イシンデン", "stationNameR" : "ishinndenn", "lineCd" 
 "津", "stationNameK" : "ツ", "stationNameR" : "tsu", "lineCd" 
 "阿漕", "stationNameK" : "アコギ", "stationNameR" : "akogi", "lineCd" 
 "高茶屋", "stationNameK" : "タカチャヤ", "stationNameR" : "takachaya", "lineCd" 
 "六軒", "stationNameK" : "ロッケン", "stationNameR" : "rokkenn", "lineCd" 
 "松阪", "stationNameK" : "マツサカ", "stationNameR" : "matsusaka", "lineCd" 
 "徳和", "stationNameK" : "トクワ", "stationNameR" : "tokuwa", "lineCd" 
 "多気", "stationNameK" : "タキ", "stationNameR" : "taki", "lineCd" 
 "相可", "stationNameK" : "オウカ", "stationNameR" : "ouka", "lineCd" 
 "佐奈", "stationNameK" : "サナ", "stationNameR" : "sana", "lineCd" 
 "栃原", "stationNameK" : "トチハラ", "stationNameR" : "tochihara", "lineCd" 
 "川添", "stationNameK" : "カワゾエ", "stationNameR" : "kawazoe", "lineCd" 
 "三瀬谷", "stationNameK" : "ミセダニ", "stationNameR" : "misedani", "lineCd" 
 "滝原", "stationNameK" : "タキハラ", "stationNameR" : "takihara", "lineCd" 
 "阿曽", "stationNameK" : "アソ", "stationNameR" : "aso", "lineCd" 
 "伊勢柏崎", "stationNameK" : "イセカシワザキ", "stationNameR" : "isekashiwazaki", "lineCd" 
 "大内山", "stationNameK" : "オオウチヤマ", "stationNameR" : "oouchiyama", "lineCd" 
 "梅ケ谷", "stationNameK" : "ウメガダニ", "stationNameR" : "umegadani", "lineCd" 
 "紀伊長島", "stationNameK" : "キイナガシマ", "stationNameR" : "kiinagashima", "lineCd" 
 "三野瀬", "stationNameK" : "ミノセ", "stationNameR" : "minose", "lineCd" 
 "船津", "stationNameK" : "フナツ", "stationNameR" : "funatsu", "lineCd" 
 "相賀", "stationNameK" : "アイガ", "stationNameR" : "aiga", "lineCd" 
 "尾鷲", "stationNameK" : "オワセ", "stationNameR" : "owase", "lineCd" 
 "大曽根浦", "stationNameK" : "オオソネウラ", "stationNameR" : "oosoneura", "lineCd" 
 "九鬼", "stationNameK" : "クキ", "stationNameR" : "kuki", "lineCd" 
 "三木里", "stationNameK" : "ミキサト", "stationNameR" : "mikisato", "lineCd" 
 "賀田", "stationNameK" : "カタ", "stationNameR" : "kata", "lineCd" 
 "二木島", "stationNameK" : "ニギシマ", "stationNameR" : "nigishima", "lineCd" 
 "新鹿", "stationNameK" : "アタシカ", "stationNameR" : "atashika", "lineCd" 
 "波田須", "stationNameK" : "ハダス", "stationNameR" : "hadasu", "lineCd" 
 "大泊", "stationNameK" : "オオドマリ", "stationNameR" : "oodomari", "lineCd" 
 "熊野市", "stationNameK" : "クマノシ", "stationNameR" : "kumanoshi", "lineCd" 
 "有井", "stationNameK" : "アリイ", "stationNameR" : "arii", "lineCd" 
 "神志山", "stationNameK" : "コウシヤマ", "stationNameR" : "koushiyama", "lineCd" 
 "紀伊市木", "stationNameK" : "キイイチギ", "stationNameR" : "kiiichigi", "lineCd" 
 "阿田和", "stationNameK" : "アタワ", "stationNameR" : "atawa", "lineCd" 
 "紀伊井田", "stationNameK" : "キイイダ", "stationNameR" : "kiiida", "lineCd" 
 "鵜殿", "stationNameK" : "ウドノ", "stationNameR" : "udono", "lineCd" 
 "新宮", "stationNameK" : "シングウ", "stationNameR" : "shinnguu", "lineCd" 
 "柘植", "stationNameK" : "ツゲ", "stationNameR" : "tsuge", "lineCd" 
 "油日", "stationNameK" : "アブラヒ", "stationNameR" : "aburahi", "lineCd" 
 "甲賀", "stationNameK" : "コウカ", "stationNameR" : "kouka", "lineCd" 
 "寺庄", "stationNameK" : "テラショウ", "stationNameR" : "terashou", "lineCd" 
 "甲南", "stationNameK" : "コウナン", "stationNameR" : "kounann", "lineCd" 
 "貴生川", "stationNameK" : "キブカワ", "stationNameR" : "kibukawa", "lineCd" 
 "三雲", "stationNameK" : "ミクモ", "stationNameR" : "mikumo", "lineCd" 
 "甲西", "stationNameK" : "コウセイ", "stationNameR" : "kousei", "lineCd" 
 "石部", "stationNameK" : "イシベ", "stationNameR" : "ishibe", "lineCd" 
 "手原", "stationNameK" : "テハラ", "stationNameR" : "tehara", "lineCd" 
 "草津", "stationNameK" : "クサツ", "stationNameR" : "kusatsu", "lineCd" 
 "多気", "stationNameK" : "タキ", "stationNameR" : "taki", "lineCd" 
 "外城田", "stationNameK" : "トキダ", "stationNameR" : "tokida", "lineCd" 
 "田丸", "stationNameK" : "タマル", "stationNameR" : "tamaru", "lineCd" 
 "宮川", "stationNameK" : "ミヤガワ", "stationNameR" : "miyagawa", "lineCd" 
 "山田上口", "stationNameK" : "ヤマダカミグチ", "stationNameR" : "yamadakamiguchi", "lineCd" 
 "伊勢市", "stationNameK" : "イセシ", "stationNameR" : "iseshi", "lineCd" 
 "五十鈴ケ丘", "stationNameK" : "イスズガオカ", "stationNameR" : "isuzugaoka", "lineCd" 
 "二見浦", "stationNameK" : "フタミノウラ", "stationNameR" : "futaminoura", "lineCd" 
 "松下", "stationNameK" : "マツシタ", "stationNameR" : "matsushita", "lineCd" 
 "池の浦シーサイド", "stationNameK" : "イケノウラシーサイド", "stationNameR" : "ikenourashi-saido", "lineCd" 
 "鳥羽", "stationNameK" : "トバ", "stationNameR" : "toba", "lineCd" 
 "松阪", "stationNameK" : "マツサカ", "stationNameR" : "matsusaka", "lineCd" 
 "上ノ庄", "stationNameK" : "カミノショウ", "stationNameR" : "kaminoshou", "lineCd" 
 "権現前", "stationNameK" : "ゴンゲンマエ", "stationNameR" : "gonngennmae", "lineCd" 
 "伊勢八太", "stationNameK" : "イセハタ", "stationNameR" : "isehata", "lineCd" 
 "一志", "stationNameK" : "イチシ", "stationNameR" : "ichishi", "lineCd" 
 "井関", "stationNameK" : "イセギ", "stationNameR" : "isegi", "lineCd" 
 "伊勢大井", "stationNameK" : "イセオオイ", "stationNameR" : "iseooi", "lineCd" 
 "伊勢川口", "stationNameK" : "イセカワグチ", "stationNameR" : "isekawaguchi", "lineCd" 
 "関ノ宮", "stationNameK" : "セキノミヤ", "stationNameR" : "sekinomiya", "lineCd" 
 "家城", "stationNameK" : "イエキ", "stationNameR" : "ieki", "lineCd" 
 "伊勢竹原", "stationNameK" : "イセタケハラ", "stationNameR" : "isetakehara", "lineCd" 
 "伊勢鎌倉", "stationNameK" : "イセカマクラ", "stationNameR" : "isekamakura", "lineCd" 
 "伊勢八知", "stationNameK" : "イセヤチ", "stationNameR" : "iseyachi", "lineCd" 
 "比津", "stationNameK" : "ヒツ", "stationNameR" : "hitsu", "lineCd" 
 "伊勢奥津", "stationNameK" : "イセオキツ", "stationNameR" : "iseokitsu", "lineCd" 
 "米原", "stationNameK" : "マイバラ", "stationNameR" : "maibara", "lineCd" 
 "彦根", "stationNameK" : "ヒコネ", "stationNameR" : "hikone", "lineCd" 
 "南彦根", "stationNameK" : "ミナミヒコネ", "stationNameR" : "minamihikone", "lineCd" 
 "河瀬", "stationNameK" : "カワセ", "stationNameR" : "kawase", "lineCd" 
 "稲枝", "stationNameK" : "イナエ", "stationNameR" : "inae", "lineCd" 
 "能登川", "stationNameK" : "ノトガワ", "stationNameR" : "notogawa", "lineCd" 
 "安土", "stationNameK" : "アヅチ", "stationNameR" : "aduchi", "lineCd" 
 "近江八幡", "stationNameK" : "オウミハチマン", "stationNameR" : "oumihachimann", "lineCd" 
 "篠原", "stationNameK" : "シノハラ", "stationNameR" : "shinohara", "lineCd" 
 "野洲", "stationNameK" : "ヤス", "stationNameR" : "yasu", "lineCd" 
 "守山", "stationNameK" : "モリヤマ", "stationNameR" : "moriyama", "lineCd" 
 "栗東", "stationNameK" : "リットウ", "stationNameR" : "rittou", "lineCd" 
 "草津", "stationNameK" : "クサツ", "stationNameR" : "kusatsu", "lineCd" 
 "南草津", "stationNameK" : "ミナミクサツ", "stationNameR" : "minamikusatsu", "lineCd" 
 "瀬田", "stationNameK" : "セタ", "stationNameR" : "seta", "lineCd" 
 "石山", "stationNameK" : "イシヤマ", "stationNameR" : "ishiyama", "lineCd" 
 "膳所", "stationNameK" : "ゼゼ", "stationNameR" : "zeze", "lineCd" 
 "大津", "stationNameK" : "オオツ", "stationNameR" : "ootsu", "lineCd" 
 "山科", "stationNameK" : "ヤマシナ", "stationNameR" : "yamashina", "lineCd" 
 "京都", "stationNameK" : "キョウト", "stationNameR" : "kyouto", "lineCd" 
 "京都", "stationNameK" : "キョウト", "stationNameR" : "kyouto", "lineCd" 
 "西大路", "stationNameK" : "ニシオオジ", "stationNameR" : "nishiooji", "lineCd" 
 "桂川", "stationNameK" : "カツラガワ", "stationNameR" : "katsuragawa", "lineCd" 
 "向日町", "stationNameK" : "ムコウマチ", "stationNameR" : "mukoumachi", "lineCd" 
 "長岡京", "stationNameK" : "ナガオカキョウ", "stationNameR" : "nagaokakyou", "lineCd" 
 "山崎", "stationNameK" : "ヤマザキ", "stationNameR" : "yamazaki", "lineCd" 
 "島本", "stationNameK" : "シマモト", "stationNameR" : "shimamoto", "lineCd" 
 "高槻", "stationNameK" : "タカツキ", "stationNameR" : "takatsuki", "lineCd" 
 "摂津富田", "stationNameK" : "セッツトンダ", "stationNameR" : "settsutonnda", "lineCd" 
 "JR総持寺", "stationNameK" : "ジェイアールソウジジ", "stationNameR" : "JR-Sojiji", "lineCd" 
 "茨木", "stationNameK" : "イバラキ", "stationNameR" : "ibaraki", "lineCd" 
 "千里丘", "stationNameK" : "センリオカ", "stationNameR" : "sennrioka", "lineCd" 
 "岸辺", "stationNameK" : "キシベ", "stationNameR" : "kishibe", "lineCd" 
 "吹田", "stationNameK" : "スイタ", "stationNameR" : "suita", "lineCd" 
 "東淀川", "stationNameK" : "ヒガシヨドガワ", "stationNameR" : "higashiyodogawa", "lineCd" 
 "新大阪", "stationNameK" : "シンオオサカ", "stationNameR" : "shinnoosaka", "lineCd" 
 "大阪", "stationNameK" : "オオサカ", "stationNameR" : "oosaka", "lineCd" 
 "大阪", "stationNameK" : "オオサカ", "stationNameR" : "oosaka", "lineCd" 
 "塚本", "stationNameK" : "ツカモト", "stationNameR" : "tsukamoto", "lineCd" 
 "尼崎", "stationNameK" : "アマガサキ", "stationNameR" : "amagasaki", "lineCd" 
 "立花", "stationNameK" : "タチバナ", "stationNameR" : "tachibana", "lineCd" 
 "甲子園口", "stationNameK" : "コウシエングチ", "stationNameR" : "koushiennguchi", "lineCd" 
 "西宮", "stationNameK" : "ニシノミヤ", "stationNameR" : "nishinomiya", "lineCd" 
 "さくら夙川", "stationNameK" : "サクラシュクガワ", "stationNameR" : "sakurashukugawa", "lineCd" 
 "芦屋", "stationNameK" : "アシヤ", "stationNameR" : "ashiya", "lineCd" 
 "甲南山手", "stationNameK" : "コウナンヤマテ", "stationNameR" : "kounannyamate", "lineCd" 
 "摂津本山", "stationNameK" : "セッツモトヤマ", "stationNameR" : "settsumotoyama", "lineCd" 
 "住吉", "stationNameK" : "スミヨシ", "stationNameR" : "sumiyoshi", "lineCd" 
 "六甲道", "stationNameK" : "ロッコウミチ", "stationNameR" : "rokkoumichi", "lineCd" 
 "摩耶", "stationNameK" : "マヤ", "stationNameR" : "Maya", "lineCd" 
 "灘", "stationNameK" : "ナダ", "stationNameR" : "nada", "lineCd" 
 "三ノ宮", "stationNameK" : "サンノミヤ", "stationNameR" : "sannnomiya", "lineCd" 
 "元町", "stationNameK" : "モトマチ", "stationNameR" : "motomachi", "lineCd" 
 "神戸", "stationNameK" : "コウベ", "stationNameR" : "koube", "lineCd" 
 "京都", "stationNameK" : "キョウト", "stationNameR" : "kyouto", "lineCd" 
 "山科", "stationNameK" : "ヤマシナ", "stationNameR" : "yamashina", "lineCd" 
 "大津京", "stationNameK" : "オオツキョウ", "stationNameR" : "ootsukyou", "lineCd" 
 "唐崎", "stationNameK" : "カラサキ", "stationNameR" : "karasaki", "lineCd" 
 "比叡山坂本", "stationNameK" : "ヒエイザンサカモト", "stationNameR" : "hieizannsakamoto", "lineCd" 
 "おごと温泉", "stationNameK" : "オゴトオンセン", "stationNameR" : "ogotoonnsenn", "lineCd" 
 "堅田", "stationNameK" : "カタタ", "stationNameR" : "katata", "lineCd" 
 "小野", "stationNameK" : "オノ", "stationNameR" : "ono", "lineCd" 
 "和邇", "stationNameK" : "ワニ", "stationNameR" : "wani", "lineCd" 
 "蓬莱", "stationNameK" : "ホウライ", "stationNameR" : "hourai", "lineCd" 
 "志賀", "stationNameK" : "シガ", "stationNameR" : "shiga", "lineCd" 
 "比良", "stationNameK" : "ヒラ", "stationNameR" : "hira", "lineCd" 
 "近江舞子", "stationNameK" : "オウミマイコ", "stationNameR" : "oumimaiko", "lineCd" 
 "北小松", "stationNameK" : "キタコマツ", "stationNameR" : "kitakomatsu", "lineCd" 
 "近江高島", "stationNameK" : "オウミタカシマ", "stationNameR" : "oumitakashima", "lineCd" 
 "安曇川", "stationNameK" : "アドガワ", "stationNameR" : "adogawa", "lineCd" 
 "新旭", "stationNameK" : "シンアサヒ", "stationNameR" : "shinnasahi", "lineCd" 
 "近江今津", "stationNameK" : "オウミイマヅ", "stationNameR" : "oumiimadu", "lineCd" 
 "近江中庄", "stationNameK" : "オウミナカショウ", "stationNameR" : "ouminakashou", "lineCd" 
 "マキノ", "stationNameK" : "マキノ", "stationNameR" : "makino", "lineCd" 
 "永原", "stationNameK" : "ナガハラ", "stationNameR" : "nagahara", "lineCd" 
 "近江塩津", "stationNameK" : "オウミシオツ", "stationNameR" : "oumishiotsu", "lineCd" 
 "加茂", "stationNameK" : "カモ", "stationNameR" : "kamo", "lineCd" 
 "木津", "stationNameK" : "キヅ", "stationNameR" : "kidu", "lineCd" 
 "平城山", "stationNameK" : "ナラヤマ", "stationNameR" : "narayama", "lineCd" 
 "奈良", "stationNameK" : "ナラ", "stationNameR" : "nara", "lineCd" 
 "郡山", "stationNameK" : "コオリヤマ", "stationNameR" : "kooriyama", "lineCd" 
 "大和小泉", "stationNameK" : "ヤマトコイズミ", "stationNameR" : "yamatokoizumi", "lineCd" 
 "法隆寺", "stationNameK" : "ホウリュウジ", "stationNameR" : "houryuuji", "lineCd" 
 "王寺", "stationNameK" : "オウジ", "stationNameR" : "ouji", "lineCd" 
 "三郷", "stationNameK" : "サンゴウ", "stationNameR" : "sanngou", "lineCd" 
 "河内堅上", "stationNameK" : "カワチカタカミ", "stationNameR" : "kawachikatakami", "lineCd" 
 "高井田", "stationNameK" : "タカイダ", "stationNameR" : "takaida", "lineCd" 
 "柏原", "stationNameK" : "カシワラ", "stationNameR" : "kashiwara", "lineCd" 
 "志紀", "stationNameK" : "シキ", "stationNameR" : "shiki", "lineCd" 
 "八尾", "stationNameK" : "ヤオ", "stationNameR" : "yao", "lineCd" 
 "久宝寺", "stationNameK" : "キュウホウジ", "stationNameR" : "kyuuhouji", "lineCd" 
 "加美", "stationNameK" : "カミ", "stationNameR" : "kami", "lineCd" 
 "平野", "stationNameK" : "ヒラノ", "stationNameR" : "Hirano", "lineCd" 
 "東部市場前", "stationNameK" : "トウブシジョウマエ", "stationNameR" : "toubushijoumae", "lineCd" 
 "天王寺", "stationNameK" : "テンノウジ", "stationNameR" : "tennnouji", "lineCd" 
 "新今宮", "stationNameK" : "シンイマミヤ", "stationNameR" : "shinnimamiya", "lineCd" 
 "今宮", "stationNameK" : "イマミヤ", "stationNameR" : "imamiya", "lineCd" 
 "ＪＲ難波", "stationNameK" : "ジェイアールナンバ", "stationNameR" : "jeia-runannba", "lineCd" 
 "神戸", "stationNameK" : "コウベ", "stationNameR" : "koube", "lineCd" 
 "兵庫", "stationNameK" : "ヒョウゴ", "stationNameR" : "hyougo", "lineCd" 
 "新長田", "stationNameK" : "シンナガタ", "stationNameR" : "shinnnagata", "lineCd" 
 "鷹取", "stationNameK" : "タカトリ", "stationNameR" : "takatori", "lineCd" 
 "須磨海浜公園", "stationNameK" : "スマカイヒンコウエン", "stationNameR" : "sumakaihinnkouenn", "lineCd" 
 "須磨", "stationNameK" : "スマ", "stationNameR" : "suma", "lineCd" 
 "塩屋", "stationNameK" : "シオヤ", "stationNameR" : "shioya", "lineCd" 
 "垂水", "stationNameK" : "タルミ", "stationNameR" : "tarumi", "lineCd" 
 "舞子", "stationNameK" : "マイコ", "stationNameR" : "maiko", "lineCd" 
 "朝霧", "stationNameK" : "アサギリ", "stationNameR" : "asagiri", "lineCd" 
 "明石", "stationNameK" : "アカシ", "stationNameR" : "akashi", "lineCd" 
 "西明石", "stationNameK" : "ニシアカシ", "stationNameR" : "nishiakashi", "lineCd" 
 "大久保", "stationNameK" : "オオクボ", "stationNameR" : "ookubo", "lineCd" 
 "魚住", "stationNameK" : "ウオズミ", "stationNameR" : "uozumi", "lineCd" 
 "土山", "stationNameK" : "ツチヤマ", "stationNameR" : "tsuchiyama", "lineCd" 
 "東加古川", "stationNameK" : "ヒガシカコガワ", "stationNameR" : "higashikakogawa", "lineCd" 
 "加古川", "stationNameK" : "カコガワ", "stationNameR" : "kakogawa", "lineCd" 
 "宝殿", "stationNameK" : "ホウデン", "stationNameR" : "houdenn", "lineCd" 
 "曽根", "stationNameK" : "ソネ", "stationNameR" : "sone", "lineCd" 
 "ひめじ別所", "stationNameK" : "ヒメジベッショ", "stationNameR" : "himejibessho", "lineCd" 
 "御着", "stationNameK" : "ゴチャク", "stationNameR" : "gochaku", "lineCd" 
 "東姫路", "stationNameK" : "ヒガシヒメジ", "stationNameR" : "Higashi-Himeji", "lineCd" 
 "姫路", "stationNameK" : "ヒメジ", "stationNameR" : "himeji", "lineCd" 
 "姫路", "stationNameK" : "ヒメジ", "stationNameR" : "himeji", "lineCd" 
 "英賀保", "stationNameK" : "アガホ", "stationNameR" : "agaho", "lineCd" 
 "はりま勝原", "stationNameK" : "ハリマカツハラ", "stationNameR" : "harimakatsuhara", "lineCd" 
 "網干", "stationNameK" : "アボシ", "stationNameR" : "aboshi", "lineCd" 
 "竜野", "stationNameK" : "タツノ", "stationNameR" : "tatsuno", "lineCd" 
 "相生", "stationNameK" : "アイオイ", "stationNameR" : "aioi", "lineCd" 
 "有年", "stationNameK" : "ウネ", "stationNameR" : "une", "lineCd" 
 "上郡", "stationNameK" : "カミゴオリ", "stationNameR" : "kamigoori", "lineCd" 
 "三石", "stationNameK" : "ミツイシ", "stationNameR" : "mitsuishi", "lineCd" 
 "吉永", "stationNameK" : "ヨシナガ", "stationNameR" : "yoshinaga", "lineCd" 
 "和気", "stationNameK" : "ワケ", "stationNameR" : "wake", "lineCd" 
 "熊山", "stationNameK" : "クマヤマ", "stationNameR" : "kumayama", "lineCd" 
 "万富", "stationNameK" : "マントミ", "stationNameR" : "manntomi", "lineCd" 
 "瀬戸", "stationNameK" : "セト", "stationNameR" : "seto", "lineCd" 
 "上道", "stationNameK" : "ジョウトウ", "stationNameR" : "joutou", "lineCd" 
 "東岡山", "stationNameK" : "ヒガシオカヤマ", "stationNameR" : "higashiokayama", "lineCd" 
 "高島", "stationNameK" : "タカシマ", "stationNameR" : "takashima", "lineCd" 
 "西川原", "stationNameK" : "ニシガワラ", "stationNameR" : "nishigawara", "lineCd" 
 "岡山", "stationNameK" : "オカヤマ", "stationNameR" : "okayama", "lineCd" 
 "岡山", "stationNameK" : "オカヤマ", "stationNameR" : "okayama", "lineCd" 
 "北長瀬", "stationNameK" : "キタナガセ", "stationNameR" : "kitanagase", "lineCd" 
 "庭瀬", "stationNameK" : "ニワセ", "stationNameR" : "niwase", "lineCd" 
 "中庄", "stationNameK" : "ナカショウ", "stationNameR" : "nakashou", "lineCd" 
 "倉敷", "stationNameK" : "クラシキ", "stationNameR" : "kurashiki", "lineCd" 
 "西阿知", "stationNameK" : "ニシアチ", "stationNameR" : "nishiachi", "lineCd" 
 "新倉敷", "stationNameK" : "シンクラシキ", "stationNameR" : "shinnkurashiki", "lineCd" 
 "金光", "stationNameK" : "コンコウ", "stationNameR" : "konnkou", "lineCd" 
 "鴨方", "stationNameK" : "カモガタ", "stationNameR" : "kamogata", "lineCd" 
 "里庄", "stationNameK" : "サトショウ", "stationNameR" : "satoshou", "lineCd" 
 "笠岡", "stationNameK" : "カサオカ", "stationNameR" : "kasaoka", "lineCd" 
 "大門", "stationNameK" : "ダイモン", "stationNameR" : "daimonn", "lineCd" 
 "東福山", "stationNameK" : "ヒガシフクヤマ", "stationNameR" : "higashifukuyama", "lineCd" 
 "福山", "stationNameK" : "フクヤマ", "stationNameR" : "fukuyama", "lineCd" 
 "備後赤坂", "stationNameK" : "ビンゴアカサカ", "stationNameR" : "binngoakasaka", "lineCd" 
 "松永", "stationNameK" : "マツナガ", "stationNameR" : "matsunaga", "lineCd" 
 "東尾道", "stationNameK" : "ヒガシオノミチ", "stationNameR" : "higashionomichi", "lineCd" 
 "尾道", "stationNameK" : "オノミチ", "stationNameR" : "onomichi", "lineCd" 
 "糸崎", "stationNameK" : "イトザキ", "stationNameR" : "itozaki", "lineCd" 
 "三原", "stationNameK" : "ミハラ", "stationNameR" : "mihara", "lineCd" 
 "三原", "stationNameK" : "ミハラ", "stationNameR" : "mihara", "lineCd" 
 "本郷", "stationNameK" : "ホンゴウ", "stationNameR" : "honngou", "lineCd" 
 "河内", "stationNameK" : "コウチ", "stationNameR" : "kouchi", "lineCd" 
 "入野", "stationNameK" : "ニュウノ", "stationNameR" : "nyuuno", "lineCd" 
 "白市", "stationNameK" : "シライチ", "stationNameR" : "shiraichi", "lineCd" 
 "西高屋", "stationNameK" : "ニシタカヤ", "stationNameR" : "nishitakaya", "lineCd" 
 "西条", "stationNameK" : "サイジョウ", "stationNameR" : "saijou", "lineCd" 
 "寺家", "stationNameK" : "ジケ", "stationNameR" : "Jike", "lineCd" 
 "八本松", "stationNameK" : "ハチホンマツ", "stationNameR" : "hachihonnmatsu", "lineCd" 
 "瀬野", "stationNameK" : "セノ", "stationNameR" : "seno", "lineCd" 
 "中野東", "stationNameK" : "ナカノヒガシ", "stationNameR" : "nakanohigashi", "lineCd" 
 "安芸中野", "stationNameK" : "アキナカノ", "stationNameR" : "akinakano", "lineCd" 
 "海田市", "stationNameK" : "カイタイチ", "stationNameR" : "kaitaichi", "lineCd" 
 "向洋", "stationNameK" : "ムカイナダ", "stationNameR" : "mukainada", "lineCd" 
 "天神川", "stationNameK" : "テンジンガワ", "stationNameR" : "tennjinngawa", "lineCd" 
 "広島", "stationNameK" : "ヒロシマ", "stationNameR" : "hiroshima", "lineCd" 
 "新白島", "stationNameK" : "シンハクシマ", "stationNameR" : "Shin-Hakushima", "lineCd" 
 "横川", "stationNameK" : "ヨコガワ", "stationNameR" : "yokogawa", "lineCd" 
 "西広島", "stationNameK" : "ニシヒロシマ", "stationNameR" : "nishihiroshima", "lineCd" 
 "新井口", "stationNameK" : "シンイノクチ", "stationNameR" : "shinninokuchi", "lineCd" 
 "五日市", "stationNameK" : "イツカイチ", "stationNameR" : "itsukaichi", "lineCd" 
 "廿日市", "stationNameK" : "ハツカイチ", "stationNameR" : "hatsukaichi", "lineCd" 
 "宮内串戸", "stationNameK" : "ミヤウチクシド", "stationNameR" : "miyauchikushido", "lineCd" 
 "阿品", "stationNameK" : "アジナ", "stationNameR" : "ajina", "lineCd" 
 "宮島口", "stationNameK" : "ミヤジマグチ", "stationNameR" : "miyajimaguchi", "lineCd" 
 "前空", "stationNameK" : "マエゾラ", "stationNameR" : "maezora", "lineCd" 
 "大野浦", "stationNameK" : "オオノウラ", "stationNameR" : "oonoura", "lineCd" 
 "玖波", "stationNameK" : "クバ", "stationNameR" : "kuba", "lineCd" 
 "大竹", "stationNameK" : "オオタケ", "stationNameR" : "ootake", "lineCd" 
 "和木", "stationNameK" : "ワキ", "stationNameR" : "waki", "lineCd" 
 "岩国", "stationNameK" : "イワクニ", "stationNameR" : "iwakuni", "lineCd" 
 "岩国", "stationNameK" : "イワクニ", "stationNameR" : "iwakuni", "lineCd" 
 "南岩国", "stationNameK" : "ミナミイワクニ", "stationNameR" : "minamiiwakuni", "lineCd" 
 "藤生", "stationNameK" : "フジュウ", "stationNameR" : "fujuu", "lineCd" 
 "通津", "stationNameK" : "ツヅ", "stationNameR" : "tsudu", "lineCd" 
 "由宇", "stationNameK" : "ユウ", "stationNameR" : "yuu", "lineCd" 
 "神代", "stationNameK" : "コウジロ", "stationNameR" : "koujiro", "lineCd" 
 "大畠", "stationNameK" : "オオバタケ", "stationNameR" : "oobatake", "lineCd" 
 "柳井港", "stationNameK" : "ヤナイミナト", "stationNameR" : "yanaiminato", "lineCd" 
 "柳井", "stationNameK" : "ヤナイ", "stationNameR" : "yanai", "lineCd" 
 "田布施", "stationNameK" : "タブセ", "stationNameR" : "tabuse", "lineCd" 
 "岩田", "stationNameK" : "イワタ", "stationNameR" : "iwata", "lineCd" 
 "島田", "stationNameK" : "シマタ", "stationNameR" : "shimata", "lineCd" 
 "光", "stationNameK" : "ヒカリ", "stationNameR" : "hikari", "lineCd" 
 "下松", "stationNameK" : "クダマツ", "stationNameR" : "kudamatsu", "lineCd" 
 "櫛ケ浜", "stationNameK" : "クシガハマ", "stationNameR" : "kushigahama", "lineCd" 
 "徳山", "stationNameK" : "トクヤマ", "stationNameR" : "tokuyama", "lineCd" 
 "新南陽", "stationNameK" : "シンナンヨウ", "stationNameR" : "shinnnannyou", "lineCd" 
 "福川", "stationNameK" : "フクガワ", "stationNameR" : "fukugawa", "lineCd" 
 "戸田", "stationNameK" : "ヘタ", "stationNameR" : "heta", "lineCd" 
 "富海", "stationNameK" : "トノミ", "stationNameR" : "tonomi", "lineCd" 
